number,value,state,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_child_weight,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,user_attrs_fold_log_losses,user_attrs_mean_validation_log_loss
0,0.6580316858241385,COMPLETE,0.9130144947537079,0.06978211022792681,8,141,7.072114131472227,0.020584494295802447,1124,41,0.002570603566117598,1.084636916089126,0.5748773697613773,1,"[0.6836246883070104, 0.6716436901699914, 0.6935562431988096, 0.6864445749788224, 0.6903855697000615, 0.6595428386356726, 0.6918067776093685, 0.6926070378337671, 0.6826282473966856, 0.6947213596059241, 0.6932441713551264, 0.5892445979048031, 0.5269942941073174, 0.6940763873436959, 0.6243664493481492, 0.6675774615195491, 0.5440742699955989]",0.6580316858241385
1,0.6576937293309308,COMPLETE,0.5392989411287272,0.009008485225328879,4,257,0.0067890532716984855,0.29214464853521815,2132,17,0.0032112643094417484,0.0006236936575328396,0.7518830871834741,4,"[0.6849784095774432, 0.6713074847520042, 0.693196675611198, 0.6883201666225963, 0.690827070946128, 0.6598357792867323, 0.6901697339148627, 0.6930095498311402, 0.6772633396867597, 0.6932064219156758, 0.6930113966364682, 0.5840945708917268, 0.5264280484646755, 0.693174528269278, 0.6286320043232076, 0.6691248320333426, 0.5442133858625854]",0.6576937293309308
2,0.6576796393113209,COMPLETE,0.4608406803967395,0.04409771327642757,4,482,1.1015056790269626,0.9656320330745594,1303,36,3.850031979199519e-08,25.566437378681954,0.5222961981055989,5,"[0.6883947811063138, 0.6749514710090677, 0.6934608066047931, 0.6888027815414991, 0.6910682434458829, 0.6569955153739774, 0.6900606911940605, 0.6927886567137669, 0.6756191452348286, 0.6935719559451426, 0.6923340538589955, 0.5806101245965118, 0.530711511733805, 0.6932048212525663, 0.6248382570092337, 0.668814440788042, 0.5443266108839666]",0.6576796393113209
3,0.6587038010758887,COMPLETE,0.9410582613512083,0.006555094372947843,7,115,0.039841905944346875,0.31171107608941095,970,32,2.133142332373004e-06,0.5966156286465789,0.7376849168534096,1,"[0.6836071148936917, 0.6756900347910832, 0.6931919698807595, 0.688409168204298, 0.6916629424974043, 0.6567299883519998, 0.690624841935569, 0.6931583078526741, 0.6781338670215086, 0.6931347351418601, 0.6931513703856403, 0.5871019966605835, 0.5297042031923112, 0.6931726625529928, 0.6319484595412634, 0.6703838964753374, 0.5481590589111298]",0.6587038010758887
4,0.6579901229890727,COMPLETE,0.9492182527650259,0.008347510002350119,9,753,0.004233032996527599,0.045227288910538066,1503,51,6.257956190096665e-08,0.0013088818765702626,0.9295171282052714,5,"[0.6901046918555309, 0.671884503291914, 0.6932465712992616, 0.6862147493270143, 0.6911039931555366, 0.6601398661495499, 0.6905626601636229, 0.6924161938596225, 0.6766736542887783, 0.6931627637543513, 0.6929785120016748, 0.5826427848032963, 0.5296671172035331, 0.6932440521795834, 0.6263730304880661, 0.6686283410553434, 0.5467886059375549]",0.6579901229890727
5,0.6583564523345752,COMPLETE,0.8714280374901258,0.01060979019033453,8,239,0.0009853225172032562,0.7722447692966574,1155,27,4.6876566400928895e-08,42.09582733145515,0.7604941199159593,1,"[0.6846104453312774, 0.6758906152926847, 0.6932461454136787, 0.6881622892172964, 0.6911966355386757, 0.6612879497835696, 0.6902754489173224, 0.6929199180430724, 0.6755566734062635, 0.6931638611053845, 0.693131269022948, 0.5877147425809893, 0.5295518762221774, 0.6932522145682792, 0.6301902474979503, 0.6682026151402359, 0.5437067426059735]",0.6583564523345752
6,0.6580971245922428,COMPLETE,0.42531488869133427,0.047960467239636484,7,622,0.00020786996906897802,0.3308980248526492,312,48,0.5860448217200517,0.3565802856513584,0.5355414328323633,3,"[0.6961889429669297, 0.674686054023093, 0.6936864387104354, 0.6878810026870574, 0.6896498620579168, 0.6567092711573626, 0.6901095276014745, 0.6930304039625603, 0.6779397466104727, 0.693943477125889, 0.6920845972178922, 0.5843083285330631, 0.5277956012653552, 0.693254162776974, 0.6247983942852119, 0.668234137694654, 0.5433511693917853]",0.6580971245922428
7,0.6582269156123713,COMPLETE,0.8136091116949468,0.012317703342786175,8,712,0.02944272359149678,0.770967179954561,984,43,0.0703178263660987,0.15801630895971636,0.7266631640777357,1,"[0.6896384245253688, 0.6740811313539147, 0.6933854357704435, 0.6872835153420959, 0.6908836965490132, 0.6601445111484825, 0.690147511408355, 0.6930475039315019, 0.6758738293771607, 0.6931149808139284, 0.6929622318313872, 0.5850584825983227, 0.5285397507786043, 0.6933406850736138, 0.6262111875984228, 0.6677946486623454, 0.5483500386473518]",0.6582269156123713
8,0.6572029484780997,COMPLETE,0.6805709492570569,0.01635990162852088,3,44,0.5994537656798818,0.41038292303562973,1450,13,1.4726456718740824,0.0026345651108740918,0.8054769974066146,3,"[0.6823745099587278, 0.6698543063791269, 0.6933945040103817, 0.6874699207382643, 0.6907187441308792, 0.658426174401386, 0.6896740923588084, 0.6930165865886943, 0.6778689116766794, 0.6932854103657696, 0.6929175068639348, 0.5834828964511546, 0.5281505134159299, 0.6932255144346349, 0.6280650362353439, 0.6674623007522236, 0.543063195365755]",0.6572029484780997
9,0.6582920346610749,COMPLETE,0.9164493836220166,0.006189606672462582,5,746,0.049740621749684084,0.8925589984899778,803,16,0.1710207048797339,0.0011567970416380246,0.8878977821909202,5,"[0.6895831527958614, 0.6716803194048785, 0.693217368638163, 0.6867245250761386, 0.6913510095642538, 0.660187805840538, 0.6904801368303529, 0.6930845381609961, 0.6764503386312973, 0.6931062752821205, 0.6926819977940538, 0.5868822980603348, 0.5299055155461917, 0.6932153213931136, 0.6268491934593831, 0.6690817362734881, 0.5464830564871077]",0.6582920346610749
10,0.6579582011759154,COMPLETE,0.45428407635592705,0.010962029839145527,4,46,0.05520882839839006,0.6440442898170529,710,7,0.19790862843021972,0.0018605972759188794,0.8338246980481406,3,"[0.6834053009709887, 0.6715560577942721, 0.6932346491971308, 0.6871540222941585, 0.6911940456868643, 0.657729469778791, 0.6896046336670574, 0.6930997974820909, 0.6784067793309654, 0.6932684214294504, 0.6929996044267683, 0.5864403944082128, 0.52857100761615, 0.6931958957999763, 0.6298857761953521, 0.6673830185620044, 0.5481605453503294]",0.6579582011759154
11,0.6573548741345971,COMPLETE,0.5369876855342279,0.06424456097568783,3,598,0.47022453400133934,0.8274129213230007,1782,28,4.1098792533339294e-05,39.151127332741,0.5071391228735198,5,"[0.6932467549461148, 0.6772844644270524, 0.6937580163812059, 0.6880505079380677, 0.6923778164351256, 0.6566437260441441, 0.6909823984624258, 0.6929955358802162, 0.6756910310179958, 0.6936954305469112, 0.6932516254531726, 0.5794423778719476, 0.5242799630270395, 0.6935730814001753, 0.6224202739011292, 0.6689435887156466, 0.5383962678397807]",0.6573548741345971
12,0.6576887239222604,COMPLETE,0.5879744825619122,0.05559558041883278,5,696,1.8063026292864757,0.8175355076386521,1851,24,0.0015244150949041974,0.4139311598949438,0.5134764901437924,6,"[0.6931471805599453, 0.6747896241579172, 0.6934013536467432, 0.6869188311647062, 0.6922783879187512, 0.6591281072076809, 0.6901067563824196, 0.6931413612430809, 0.6756259151855836, 0.6937756520904607, 0.6930919322831375, 0.5809671312901269, 0.5243428686784287, 0.6935139601115373, 0.6204912918846411, 0.6708424873259127, 0.5451454655473548]",0.6576887239222604
13,0.6574311006446939,COMPLETE,0.5735685535574068,0.02327135878903347,3,40,0.2929872053984401,0.37458564345214007,1305,26,0.38880511249225963,0.04074751006275296,0.5719890595913268,3,"[0.6832368421647277, 0.6700257222924464, 0.6934208406072002, 0.688907210993444, 0.6909787210607751, 0.6580170826821573, 0.6905842681319291, 0.6929904453900058, 0.6767944101970926, 0.6933576074449986, 0.693086637530903, 0.581647767238984, 0.5262865894950182, 0.6932798547432764, 0.6299857005921023, 0.6681763153951674, 0.5455526949995654]",0.6574311006446939
14,0.6572454192311916,COMPLETE,0.9701063299842663,0.0451963857955699,3,30,0.31636999129648535,0.2678208417826189,1453,11,1.5521961798668555,0.00021099074957059901,0.9214551631476897,1,"[0.683809379218996, 0.6700871574324215, 0.6936639675130847, 0.6870627760017471, 0.6900480499334329, 0.6591419137041613, 0.6892081066434651, 0.6932705742368704, 0.6788124123418667, 0.693688048246073, 0.6929079991644217, 0.5811719031496706, 0.5283698901165842, 0.6934519490643501, 0.6288958167313204, 0.6667944594716111, 0.5427877239601817]",0.6572454192311916
15,0.6577315762952973,COMPLETE,0.9352377047349261,0.0409749867862737,4,73,0.0174056035213649,0.050023468304082025,1268,9,0.46359771927258414,0.003318251925998751,0.9389249286958723,3,"[0.6814491101039543, 0.6703818001512934, 0.693612972165634, 0.686407494538724, 0.690447114078188, 0.6588905842779778, 0.6897633306126247, 0.6931045960320411, 0.6777479707270162, 0.6936731863227609, 0.6929352165550733, 0.5869850818427199, 0.5279968915349996, 0.693464033305535, 0.629374920332789, 0.667717696737836, 0.5474847977008889]",0.6577315762952973
16,0.6577446584805208,COMPLETE,0.8930083413428035,0.057044306596434384,3,90,5.994397961330488,0.727269512646282,1996,10,0.004602391983739517,0.0008912945600229374,0.9404495651624439,2,"[0.6841348953883862, 0.6706942954857888, 0.6938747306952497, 0.687654060865881, 0.6910324298724322, 0.6586913639705944, 0.689183533556137, 0.6933028240526993, 0.6791971475672653, 0.6938272112659751, 0.6929022535521694, 0.5843613289478716, 0.5302635758698427, 0.6935373821284029, 0.6284732925386002, 0.666197433385195, 0.5443314350263635]",0.6577446584805208
17,0.6579541217716189,COMPLETE,0.8517292499622551,0.019312259083721146,4,199,9.333643048967753,0.16601241398326122,1161,16,0.7047122070610022,1.051191735655827,0.7922250923090931,6,"[0.6865192965151835, 0.6730887143261581, 0.6933843059145082, 0.6879130717802439, 0.690999398043587, 0.6556784001327649, 0.6908564789836231, 0.6931355123311926, 0.6779474321828782, 0.6933881238430529, 0.6926487429184226, 0.5857540108317079, 0.5292944755066932, 0.6933096035177301, 0.62756314729683, 0.6687247177907534, 0.545014638202191]",0.6579541217716189
18,0.6578761627140327,COMPLETE,0.9943483810922868,0.047932661644928695,4,34,7.186212549718542,0.39834734728007043,1003,14,1.5627868176780668,0.04995748374565416,0.8458742749047768,2,"[0.6823348793187308, 0.6757254674650671, 0.6935424094835178, 0.689931422635195, 0.6901831572040088, 0.6544532818730775, 0.6905431162601193, 0.6932771797232429, 0.6775577215741385, 0.6938861646172735, 0.6931800611434638, 0.5872818639503403, 0.5274614233100262, 0.6934945113747506, 0.6273366161915841, 0.6683689470751095, 0.5453365429389105]",0.6578761627140327
19,0.6574564841031988,COMPLETE,0.8801510456175449,0.021941527385416142,4,501,0.7492269590313309,0.022871993256536577,2021,14,0.029426813212116917,0.0023780163689571484,0.9100603036996948,1,"[0.6820847980363937, 0.668595607214722, 0.6933169420233382, 0.6866914752693878, 0.690642455242665, 0.6590109280489065, 0.6895617738030806, 0.6931183745344858, 0.6788658523963104, 0.6934212169000137, 0.6929289225875659, 0.583753888588703, 0.5294481670281417, 0.6933401458426556, 0.6282854505529893, 0.6690257403849942, 0.5446684913000258]",0.6574564841031988
20,0.657598572336487,COMPLETE,0.6277621605943501,0.014500464040143742,3,20,0.2124532761556824,0.11065343221157614,1011,7,1.273375043516221,0.0010322840505143406,0.9133830034708005,1,"[0.6840253366882361, 0.6710586475206048, 0.6932242638164262, 0.687182868515066, 0.6916834289724328, 0.6595733527645633, 0.6891511903458205, 0.6931328281653292, 0.6783314949056068, 0.693274515659602, 0.6928518795702606, 0.5831966054146644, 0.5280523958351271, 0.693240441897763, 0.6281222000246388, 0.668414365573934, 0.5446599140502043]",0.657598572336487
21,0.6567364115437311,COMPLETE,0.6718163940589609,0.03427195314024607,3,373,0.12716413037716,0.7739450499593591,2086,28,0.0026050251655243325,27.07632563810457,0.7528636806894177,6,"[0.6833357486674769, 0.6695529030521699, 0.6931087129533, 0.6865458945471572, 0.6903691800458396, 0.6555801786819788, 0.6884306695594012, 0.6930865627239832, 0.678112176823769, 0.6935159091968724, 0.6930197139854642, 0.5830713312121976, 0.5264141384994149, 0.6933496649937263, 0.6249113222820224, 0.6684931429208846, 0.5436217460977706]",0.6567364115437311
22,0.6574452952608606,COMPLETE,0.5122340876404966,0.013742435150971415,3,394,0.45633874868524343,0.7343451824988929,1521,17,0.0038557001664292693,23.2929608453356,0.8398934008040169,5,"[0.6826522436551969, 0.6712899770686881, 0.6932658633870158, 0.6871242639944469, 0.6910402784644948, 0.6606325488419913, 0.6892874083127221, 0.6930655391751264, 0.6782190323696827, 0.693272091041242, 0.6930810512336125, 0.5811345212559058, 0.5275977021381234, 0.6932369350010688, 0.627657723500294, 0.6687027320534692, 0.5453101079415477]",0.6574452952608606
23,0.6569400010585216,COMPLETE,0.5889916750465511,0.04268043656643479,3,234,0.23003631191431925,0.8247604980163971,2227,33,0.0034974465119255406,44.53164527846023,0.7241351200706019,7,"[0.678169344051192, 0.672093781453017, 0.6935898480645535, 0.6874349230556257, 0.6916972783715987, 0.6544176038235243, 0.6903382614772265, 0.6930082690475752, 0.6782223487804556, 0.6935036180319925, 0.6928240357462023, 0.5824992768203411, 0.5284729486689834, 0.693408876247537, 0.6290156259488578, 0.6650577004966824, 0.5442262779094994]",0.6569400010585216
24,0.6572320170314491,COMPLETE,0.5909803789524986,0.02727874070252,3,198,0.1701941945184465,0.8127262551391328,2498,41,7.705293866879148e-05,3.3289862588203194,0.6346987883105943,7,"[0.6809230477841826, 0.672010752699751, 0.6934607502232487, 0.6888344216419712, 0.6915728368999379, 0.6562467218286944, 0.690795443100384, 0.6931458382188691, 0.6795509147322093, 0.6934522623636844, 0.6929440926356859, 0.5796553632844478, 0.5269712207939461, 0.6933307981255898, 0.6280054077656886, 0.6666377227496012, 0.545406694686742]",0.6572320170314491
25,0.6567252864885823,COMPLETE,0.7031671099688972,0.04396836613643167,4,372,0.0007962333224198758,0.68521582902704,2105,15,0.030906633323513254,42.90521620129297,0.7175484020289852,7,"[0.6842370209806014, 0.6688903913055778, 0.6935927052575154, 0.6868837127025654, 0.6909260459178643, 0.6508672818790027, 0.6903364036673788, 0.6930501430012965, 0.6790810396069266, 0.6935716756190095, 0.6928966563851008, 0.5799983971131519, 0.5285777154625918, 0.6934174330119256, 0.624223544270682, 0.6682275616494926, 0.5455521424752163]",0.6567252864885823
26,0.684745568824887,PRUNED,0.6626095335000687,0.03278909780576579,3,180,0.0014605996362043773,0.5708971175104137,2395,24,1.2159815768553814,44.58210768848258,0.648447861743478,4,,
27,0.6566841304138483,COMPLETE,0.899289496413644,0.03978672081777667,3,352,0.0001760209916491058,0.5205314101423647,1805,18,7.91022653090597e-05,4.778073187781372,0.6130429416467147,7,"[0.6870232730739269, 0.6676289876930269, 0.6936055890430548, 0.686721254155819, 0.6902531938642196, 0.6521682568404561, 0.6910672431406336, 0.6931508704650724, 0.6816446928997645, 0.6936151767885805, 0.6934140934417993, 0.5763928320502986, 0.526533236657765, 0.6934702679074288, 0.6231647857376187, 0.6668603168003242, 0.5469161464756354]",0.6566841304138483
28,0.6841128724059423,PRUNED,0.8136836200893582,0.04784162489006148,3,425,0.00011474995225513984,0.8206304377580417,1514,12,0.0025006622606033387,0.01750671340067755,0.5974155864828053,6,,
29,0.6840903130093109,PRUNED,0.9435103443567768,0.015074801480477833,3,299,0.0005784401887797448,0.4470141095001418,2269,15,0.0001276374029266092,2.9928628628657457,0.5263841093170606,6,,
30,0.6834521295210539,PRUNED,0.9937352292907115,0.021194369870384304,3,340,0.0002302606882594085,0.5480395490356306,1060,28,1.0716182216605028e-07,5.006664736226059,0.6934037361869914,6,,
31,0.6829026731602207,PRUNED,0.7815582446551246,0.04080935119663544,4,311,0.005696853268493945,0.8531993478201991,1764,11,2.6120678213735986,24.298534293873892,0.832125331894391,7,,
32,0.6565463313650851,COMPLETE,0.9439666987821498,0.06817125334170729,4,412,0.00021729674143726848,0.39216729730667144,2078,11,1.2788978590271325e-05,1.780841052806526,0.7165224466507919,7,"[0.6813145867971646, 0.6675776751749386, 0.6937300923488902, 0.6851129625504634, 0.6898138196723171, 0.654769857658474, 0.689563210910028, 0.6930657555641085, 0.6799501317938005, 0.6940820440531297, 0.6934024270983842, 0.5819532406177675, 0.5279095430364102, 0.6935092994038662, 0.6222810373292091, 0.6707020348520135, 0.5425499143454802]",0.6565463313650851
33,0.6566012614369839,COMPLETE,0.8969435328053326,0.07189865542653456,3,413,0.000111925383415297,0.40416402188214007,2427,10,8.75062864044103e-07,3.50081760778714,0.7401779043760975,4,"[0.6818947929241487, 0.6685997236109062, 0.6939835423764342, 0.6872453069212207, 0.690931014688985, 0.6579770694727418, 0.6891388608750416, 0.6932313097623684, 0.680663805009185, 0.6942494305717845, 0.6931746580139675, 0.5750859279819358, 0.5256051992543886, 0.6934233240257284, 0.623424796739645, 0.6687592910528899, 0.5448333911473567]",0.6566012614369839
34,0.6566384156843281,COMPLETE,0.8603773010292782,0.06968944268934903,3,297,0.003714192481700825,0.22303496321741376,2341,11,9.439847067824479e-07,2.4646238713984614,0.7530443391373504,4,"[0.6756856297794431, 0.6668892552662824, 0.693777631770505, 0.6871565590134385, 0.6916766856618716, 0.6594092740295524, 0.6883649172360262, 0.6933075312446442, 0.679535339649427, 0.6940019984151565, 0.6932446175469162, 0.5787616646824064, 0.5281231563335641, 0.6933896273405183, 0.6239585827249949, 0.6711242554635022, 0.5444463404753297]",0.6566384156843281
35,0.657008835320179,COMPLETE,0.9597287842912553,0.06039036630293177,3,382,0.00014004035359517947,0.10566929301109462,1964,11,5.461364687450899e-06,1.3328244345912086,0.7371160619811804,2,"[0.684654260207457, 0.6677280726580744, 0.6935817005756799, 0.6873615080745492, 0.6903799880906478, 0.6581993760709242, 0.6888144570182438, 0.6932161691022067, 0.6751360150442874, 0.6938322355079022, 0.692926147603326, 0.5828030169443345, 0.5289744303748715, 0.6933857414504843, 0.6252981534773475, 0.6681393188439481, 0.5447196093987574]",0.657008835320179
36,0.6560641267680387,COMPLETE,0.9649649257868288,0.0685531077793493,3,389,0.0026611992667091014,0.1935702371000226,2293,12,2.6525944332685465e-05,1.386454378518115,0.7150300950530979,7,"[0.6834351950919544, 0.6680060289485438, 0.6937200488569578, 0.6855090305965447, 0.6904541004261141, 0.6556276706116365, 0.6905108571324704, 0.693286089647056, 0.6796370081019997, 0.6935078972724223, 0.6926999906721023, 0.5756700175690985, 0.5244545250142132, 0.6934276712297748, 0.6216561457673453, 0.6689543863131723, 0.5425334918052529]",0.6560641267680387
