fold,split,rows,up,down,up_ratio,start,end
1,train_raw,2940,1129,1811,0.3840136054421769,2024-12-08 00:30:00+00:00,2025-01-07 15:15:00+00:00
1,train_balanced,2258,1129,1129,0.5,2024-12-08 00:30:00+00:00,2025-01-07 15:15:00+00:00
1,validation,294,127,167,0.43197278911564624,2025-01-07 15:30:00+00:00,2025-01-10 16:45:00+00:00
2,train_raw,5880,2363,3517,0.40187074829931974,2024-12-08 00:30:00+00:00,2025-02-07 06:15:00+00:00
2,train_balanced,4726,2363,2363,0.5,2024-12-08 01:00:00+00:00,2025-02-07 06:15:00+00:00
2,validation,294,111,183,0.37755102040816324,2025-02-07 06:30:00+00:00,2025-02-10 07:45:00+00:00
3,train_raw,8820,3474,5346,0.39387755102040817,2024-12-08 00:30:00+00:00,2025-03-09 21:15:00+00:00
3,train_balanced,6948,3474,3474,0.5,2024-12-08 00:30:00+00:00,2025-03-09 21:00:00+00:00
3,validation,294,130,164,0.4421768707482993,2025-03-09 21:30:00+00:00,2025-03-12 22:45:00+00:00
4,train_raw,11760,4547,7213,0.38664965986394556,2024-12-08 00:30:00+00:00,2025-04-09 12:15:00+00:00
4,train_balanced,9094,4547,4547,0.5,2024-12-08 00:30:00+00:00,2025-04-09 12:00:00+00:00
4,validation,294,134,160,0.4557823129251701,2025-04-09 12:30:00+00:00,2025-04-12 13:45:00+00:00
5,train_raw,14700,5791,8909,0.3939455782312925,2024-12-08 00:30:00+00:00,2025-05-10 03:15:00+00:00
5,train_balanced,11582,5791,5791,0.5,2024-12-08 00:30:00+00:00,2025-05-10 03:15:00+00:00
5,validation,294,152,142,0.5170068027210885,2025-05-10 03:30:00+00:00,2025-05-13 04:45:00+00:00
6,train_raw,17640,6952,10688,0.3941043083900227,2024-12-08 00:30:00+00:00,2025-06-09 18:15:00+00:00
6,train_balanced,13904,6952,6952,0.5,2024-12-08 00:30:00+00:00,2025-06-09 18:15:00+00:00
6,validation,294,98,196,0.3333333333333333,2025-06-09 18:30:00+00:00,2025-06-12 19:45:00+00:00
7,train_raw,20580,8157,12423,0.39635568513119535,2024-12-08 00:30:00+00:00,2025-07-10 09:15:00+00:00
7,train_balanced,16314,8157,8157,0.5,2024-12-08 01:00:00+00:00,2025-07-10 08:45:00+00:00
7,validation,294,151,143,0.5136054421768708,2025-07-10 09:30:00+00:00,2025-07-13 10:45:00+00:00
8,train_raw,23520,9593,13927,0.4078656462585034,2024-12-08 00:30:00+00:00,2025-08-10 00:15:00+00:00
8,train_balanced,19186,9593,9593,0.5,2024-12-08 00:30:00+00:00,2025-08-10 00:15:00+00:00
8,validation,294,143,151,0.48639455782312924,2025-08-10 00:30:00+00:00,2025-08-13 01:45:00+00:00
9,train_raw,26460,10897,15563,0.4118291761148904,2024-12-08 00:30:00+00:00,2025-09-09 15:15:00+00:00
9,train_balanced,21794,10897,10897,0.5,2024-12-08 00:30:00+00:00,2025-09-09 14:45:00+00:00
9,validation,294,113,181,0.3843537414965986,2025-09-09 15:30:00+00:00,2025-09-12 16:45:00+00:00
10,train_raw,29400,12018,17382,0.40877551020408165,2024-12-08 00:30:00+00:00,2025-10-10 06:15:00+00:00
10,train_balanced,24036,12018,12018,0.5,2024-12-08 00:30:00+00:00,2025-10-10 06:15:00+00:00
10,validation,294,131,163,0.445578231292517,2025-10-10 06:30:00+00:00,2025-10-13 07:45:00+00:00
11,train_raw,32340,13253,19087,0.4098021026592455,2024-12-08 00:30:00+00:00,2025-11-09 21:15:00+00:00
11,train_balanced,26506,13253,13253,0.5,2024-12-08 00:30:00+00:00,2025-11-09 21:15:00+00:00
11,validation,294,119,175,0.40476190476190477,2025-11-09 21:30:00+00:00,2025-11-12 22:45:00+00:00
12,train_raw,35280,14336,20944,0.40634920634920635,2024-12-08 00:30:00+00:00,2025-12-10 12:15:00+00:00
12,train_balanced,28672,14336,14336,0.5,2024-12-08 01:00:00+00:00,2025-12-10 12:00:00+00:00
12,validation,294,85,209,0.2891156462585034,2025-12-10 12:30:00+00:00,2025-12-13 13:45:00+00:00
13,train_raw,38220,15171,23049,0.39693877551020407,2024-12-08 00:30:00+00:00,2026-01-10 03:15:00+00:00
13,train_balanced,30342,15171,15171,0.5,2024-12-08 00:30:00+00:00,2026-01-10 03:15:00+00:00
13,validation,294,76,218,0.2585034013605442,2026-01-10 03:30:00+00:00,2026-01-13 04:45:00+00:00
14,train_raw,41160,16315,24845,0.39637998056365403,2024-12-08 00:30:00+00:00,2026-02-09 18:15:00+00:00
14,train_balanced,32630,16315,16315,0.5,2024-12-08 00:30:00+00:00,2026-02-09 18:15:00+00:00
14,validation,294,133,161,0.4523809523809524,2026-02-09 18:30:00+00:00,2026-02-12 19:45:00+00:00
15,train_raw,44100,17687,26413,0.4010657596371882,2024-12-08 00:30:00+00:00,2026-03-12 09:15:00+00:00
15,train_balanced,35374,17687,17687,0.5,2024-12-08 00:30:00+00:00,2026-03-12 09:15:00+00:00
15,validation,294,94,200,0.3197278911564626,2026-03-12 09:30:00+00:00,2026-03-15 10:45:00+00:00
16,train_raw,47040,18696,28344,0.3974489795918367,2024-12-08 00:30:00+00:00,2026-04-12 00:15:00+00:00
16,train_balanced,37392,18696,18696,0.5,2024-12-08 00:30:00+00:00,2026-04-12 00:15:00+00:00
16,validation,294,137,157,0.46598639455782315,2026-04-12 00:30:00+00:00,2026-04-15 01:45:00+00:00
17,train_raw,49680,19408,30272,0.39066022544283413,2024-12-08 00:30:00+00:00,2026-05-09 12:15:00+00:00
17,train_balanced,38816,19408,19408,0.5,2024-12-08 00:30:00+00:00,2026-05-09 12:15:00+00:00
17,validation,319,69,250,0.21630094043887146,2026-05-09 12:30:00+00:00,2026-05-12 20:00:00+00:00
